Субъект,Федеральный Округ,26.03,27.03,28.03,29.03,30.03,31.03,01.04,02.04,03.04,04.04,05.04,06.04,07.04,08.04,09.04,10.04,11.04,12.04,13.04,14.04,15.04,16.04,17.04,18.04,19.04,20.04,21.04,22.04,23.04,24.04,25.04,26.04,27.04,28.04,29.04,30.04,01.05,02.05,03.05,04.05,05.05,06.05,07.05,08.05,09.05,10.05,11.05,12.05,13.05,14.05,15.05,16.05,17.05,18.05,19.05,20.05,21.05,22.05,23.05,24.05,25.05,26.05,27.05,28.05,29.05,30.05,31.05,01.06,02.06,03.06,04.06,05.06,06.06,07.06,08.06,09.06,10.06,11.06,12.06
Республика Адыгея,Южный,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,5,5,6,12,15,15,15,15,16,21,26,32,32,32,32,32,32,37,48,48,49,76,98,107,107,114,114,140,173,173,184,187,207,214,222,222,240,249,263,274,290,290,295,295,300,307,322,332,354,371,394,413,465,487,519,540,577,606,618,651,674,708
Республика Алтай,Сибирский,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,5,5,12,17,18,25,26,30,30,33,34,34,36,37,37,41,46,47,49,52,53,59,61,71,71,74,80,84,88,91,95,100,101,104,109,111,124
Алтайский Край,Сибирский,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,4,4,4,4,9,9,13,15,18,22,29,34,45,45,55,69,76,82,109,110,132,164,173,204,224,290,343,378,422,449,465,480,529,555,581,599,620,636,636,670,692,719,732,767,787,805,833,866,899,966,1061,1096,1107,1197,1314,1407,1569
Амурская Область,Дальневосточный,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,3,4,4,4,4,4,5,5,5,5,5,10,10,10,12,13,13,14,14,16,16,20,20,24,24,30,35,41,44,49,51,54,65,71,75,84,95,95,95,113,133,139,151,161,163,167,188,198,216,228,249,252,252,261,296,325,345
Архангельская Область,Северо-Западный,0,0,0,0,0,0,0,0,0,0,3,3,3,3,4,4,5,5,5,5,10,10,11,11,11,11,15,18,18,18,18,22,22,29,45,46,51,69,69,81,112,115,126,137,149,156,163,164,201,212,229,256,262,264,299,315,349,383,407,426,427,448,474,515,543,587,587,606,659,698,737,779,844,853,858,897,944,985,1028
Астраханская Область,Южный,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,7,9,9,9,13,25,25,29,42,44,55,60,75,81,83,93,101,108,113,123,134,161,177,181,209,245,274,294,319,375,426,492,546,565,622,646,664,683,718,769,797,855,899,920,937,1014,1052,1120,1166,1225,1263,1294,1362,1438,1535,1560
Республика Башкортостан,Приволжский,0,0,0,0,0,0,1,1,5,5,5,5,5,5,5,6,7,7,7,9,9,9,14,14,14,14,20,34,38,57,57,59,72,80,80,120,167,176,183,185,255,259,289,361,409,435,435,436,466,518,524,580,599,651,669,714,763,792,793,832,882,884,902,948,1007,1028,1116,1132,1138,1192,1249,1286,1322,1437,1453,1505,1640,1741,1759
Белгородская Область,Центральный,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,3,3,3,3,9,9,11,11,11,12,13,16,28,31,31,31,38,40,47,47,59,66,71,71,91,118,183,208,208,208,228,269,299,347,361,367,395,443,464,520,583,588,602,658,716,771,805,876,910,915,999,1082,1151,1236,1326,1337,1356,1467,1608,1878,2035
Брянская Область,Центральный,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,7,12,23,23,29,30,30,58,62,68,82,84,90,102,102,163,222,240,261,276,294,313,369,379,417,450,500,536,592,670,748,834,909,1001,1017,1042,1129,1211,1289,1416,1474,1581,1681,1784,1893,2006,2109,2217,2321,2422,2522,2623,2720,2818,2917,3021,3120,3217,3316,3431
Республика Бурятия,Дальневосточный,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,14,15,17,17,23,24,24,26,37,37,38,49,55,62,62,69,69,70,83,88,94,96,102,105,125,133,144,162,171,177,188,200,237,256,277,302,321,360,384,403,436,474,514,558,569,598,635,681,713,756,796,818,874,917,975,999,1026,1058,1067,1113,1147,1176,1235
Владимирская Область,Центральный,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,11,11,11,11,11,11,11,11,11,11,11,32,32,37,37,37,43,43,43,43,43,100,100,100,103,103,149,149,232,232,242,267,267,277,284,311,320,350,375,426,486,567,685,732,756,839,941,988,1112,1198,1198,1225,1356,1440,1503,1667
Волгоградская Область,Южный,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,5,5,7,7,7,7,7,7,23,23,25,25,30,31,32,34,37,37,44,46,46,66,88,88,91,109,109,194,233,287,294,314,316,329,385,407,462,464,464,519,590,626,640,691,698,701,725,781,829,912,981,1023,1031,1097,1165,1235,1321,1400,1401,1428,1498,1551,1627,1732
Вологодская Область,Северо-Западный,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,13,13,13,13,23,23,26,29,33,33,41,45,45,50,65,68,75,77,82,84,88,90,98,104,106,113,165,172,176,180,195,196,204,222,231,244,251,261,267,276,303,320,332,348,357,380,439,466,489,508,532,542,567,617,661,693
Воронежская Область,Центральный,0,0,0,0,0,0,2,2,2,2,4,4,9,9,9,9,10,12,12,16,19,20,24,24,28,28,30,30,30,38,38,42,57,57,57,74,74,84,113,131,140,148,218,261,327,332,342,355,428,494,552,614,641,653,721,758,837,918,982,1010,1026,1157,1235,1293,1342,1413,1419,1433,1499,1567,1595,1624,1688,1692,1699,1739,1817,1859,1944
Республика Дагестан,Северо-Кавказский,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,9,9,9,9,9,9,28,28,28,43,43,43,43,43,48,48,76,88,112,114,170,183,226,325,356,391,508,679,772,968,1008,1107,1318,1490,1570,1705,1807,2003,2266,2489,2882,3002,3267,3353,3809,4161,4402,4412,4422,4427,4442,4457,4477,4497,4520,4537,4562,4587,4611,4636,4662,4688
Еврейская АО,Дальневосточный,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,6,6,9,9,9,9,9,9,9,13,13,13,15,15,20,23,23,34,34,39,39,48,49,60,62,66,85,87,89,90,97,113,150,150,168,174,181,184,198,198,198,211,229,240,247,249,249,250,256,261,263,275
Забайкальский Край,Дальневосточный,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,5,5,7,13,13,14,14,25,26,39,49,53,67,78,83,88,92,104,111,115,132,140,157,178,195,212,225,254,268,301,341,371,381,385,417,447,470,470,513,538,548,576,633,708,750,807,837,862,942,951,996,1076
Ивановская Область,Центральный,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,7,7,7,7,8,8,8,10,12,12,12,12,12,12,41,41,70,70,70,70,79,79,85,87,92,99,102,119,133,164,177,180,186,232,272,307,333,334,343,397,426,444,478,509,514,516,551,599,646,707,783,783,786,864,928,963,997,1063,1064,1091,1196,1238,1307,1348
Республика Ингушетия,Северо-Кавказский,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,22,22,22,30,38,50,56,67,75,90,97,102,105,129,152,158,186,190,198,248,250,263,272,287,321,331,331,337,346,353,359,399,607,675,728,779,779,780,784,784,786,809,843,845,859,906,966,1193,1316,1432,1505,1508,1623,1652,1679,1850
Иркутская Область,Сибирский,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,4,10,12,12,12,13,21,23,25,25,25,33,37,39,50,53,58,62,65,67,75,77,77,80,85,94,100,105,117,124,135,145,160,169,178,189,207,225,238,260,271,284,301,316,331,347,405,458,506,556,638,709,725,820,892,948,980
Кабардино-Балкарская Республика,Северо-Кавказский,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,3,3,3,3,8,8,8,8,11,15,15,21,21,28,28,50,62,78,91,101,122,136,147,156,169,192,199,223,261,294,310,319,356,407,420,461,515,524,536,560,567,588,602,643,824,983,1054,1143,1195,1272,1362,1457,1502,1549,1625,1649,1753,1821,1838,1874
Калининградская Область,Северо-Западный,1,1,1,1,1,2,5,5,5,5,5,5,8,9,9,9,12,16,16,16,24,26,28,30,30,35,41,42,45,48,49,59,59,66,66,66,73,98,114,114,123,143,154,169,175,188,207,216,247,277,323,339,361,383,423,459,465,471,530,534,534,556,587,588,593,629,630,630,670,698,718,740,763,779,782,847,922,950,976
Республика Калмыкия,Южный,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,5,5,5,9,9,9,9,9,9,9,9,12,14,16,19,19,19,24,37,38,39,41,53,53,53,54,69,94,102,105,129,146,168,183,195,211,228,250,258,262,283,322,344,350,354,383,401,431,450,477,484,510,518,556,577,609,614,624,631,697,734,751,776
Калужская Область,Центральный,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,5,5,5,5,8,9,9,9,9,9,9,14,14,17,25,26,30,32,44,54,95,108,128,161,170,173,224,224,228,254,261,346,404,438,473,489,511,613,664,722,775,854,884,888,1018,1123,1237,1364,1469,1494,1506,1614,1732,1812,1954,2024,2097,2119,2240,2318,2392,2444
Камчатский Край,Дальневосточный,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,4,4,4,5,5,5,5,5,6,14,17,19,22,30,36,40,44,44,50,50,50,51,61,69,69,111,114,125,131,134,143,153,159,171,244,244,244,244,244,244,257,259,267,269,286,289,298,301,306,310,314,374,402,413
Карачаево-Черкесская Республика,Северо-Кавказский,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,4,4,6,14,14,14,15,22,35,36,40,41,49,66,86,86,118,125,128,129,179,189,193,210,222,222,234,243,243,255,262,268,294,296,304,308,327,340,348,369,399,405,418,453,472,490,500,509
Республика Карелия,Северо-Западный,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,5,5,7,10,11,11,13,13,17,17,19,30,31,32,35,40,43,49,49,52,52,52,63,64,66,71,75,97,121,135,135,148,156,165,168,168,191,197,205,210,215,224,226,238,245,260,279
Кемеровская Область,Сибирский,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,5,5,6,6,6,11,11,11,11,11,11,12,12,12,18,19,19,22,22,25,26,28,50,61,72,79,80,86,92,99,106,116,118,118,126,127,128,142,148,148,162,170,189,198,228,240,240,259,261,261,270,298,316,322,332,339,351,373
Кировская Область,Приволжский,0,2,2,2,2,3,3,3,3,3,3,3,7,7,8,8,9,9,9,9,9,9,10,13,14,14,14,18,20,27,29,37,38,38,41,42,46,59,72,80,90,103,125,143,184,236,263,324,339,404,452,503,548,588,591,647,687,712,744,762,790,804,836,856,890,950,978,981,981,1013,1076,1115,1157,1186,1206,1218,1327,1424,1478
Республика Коми,Северо-Западный,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,10,21,21,21,23,28,28,52,52,52,63,64,64,91,107,111,129,129,144,194,214,219,252,287,330,360,387,413,415,418,425,446,484,513,541,556,568,592,625,644,667,685,704,704,748,801,816,855,875,885,890,911,939,960,1019
Костромская Область,Центральный,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,3,3,3,3,7,7,7,7,7,7,11,11,11,11,11,12,25,29,33,42,45,60,64,68,68,85,96,107,115,119,128,142,168,193,198,200,221,243,255,265,289,294,294,308,354,361,371,388,395,399,420,425,435,439,474,485,489,506,535,565,575
Краснодарский Край,Южный,0,0,0,1,1,2,3,4,4,4,4,8,9,15,15,15,25,25,28,32,40,40,48,49,54,59,70,72,88,104,118,122,125,132,208,251,277,319,372,409,443,467,523,554,595,622,662,697,741,858,979,1139,1261,1323,1361,1540,1644,1764,1859,1900,1973,2081,2257,2393,2521,2636,2711,2748,2842,2917,3006,3109,3235,3289,3311,3383,3500,3554,3617
Красноярский Край,Сибирский,3,3,3,3,3,4,4,4,4,4,4,5,5,6,8,8,8,8,8,17,17,17,17,17,17,17,17,28,48,48,51,59,59,64,64,64,124,146,153,157,162,162,203,220,253,284,285,375,425,458,500,531,542,543,565,614,634,659,697,708,710,755,791,834,864,887,894,1060,1259,1300,1363,1427,1488,1494,1570,1811,1970,2068,2129
Республика Крым,Южный,0,0,0,0,0,0,0,1,1,1,3,6,6,6,7,7,7,12,12,12,12,14,14,21,22,22,22,23,23,29,29,29,29,29,34,35,35,38,38,39,39,40,44,44,57,64,64,64,81,86,89,103,106,106,113,122,126,130,152,153,153,164,181,196,217,229,229,229,247,259,285,298,308,314,317,330,338,350,357
Курганская Область,Уральский,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,4,4,4,4,9,11,11,11,11,16,19,22,24,29,33,33,35,37,38,40,43,43,44,46,52,54,58,60,68,72,79,80,85,92,94,105,115,118,134,144,148,153,158,180,183,200,200,208,212
Курская Область,Центральный,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,5,8,8,8,11,11,26,27,36,38,38,46,46,66,75,94,103,126,126,134,176,195,219,273,298,301,329,369,399,436,489,536,551,606,661,738,804,874,904,919,1024,1198,1204,1251,1339,1388,1400,1452,1513,1596,1668,1775,1802,1803,1858,1951,2045,2103
Ленинградская Область,Северо-Западный,0,0,0,0,0,1,1,1,1,1,1,1,1,1,3,3,3,3,3,5,5,5,9,9,9,9,9,24,36,56,56,56,80,105,115,115,126,170,188,220,258,266,330,366,393,423,450,466,502,558,593,641,653,697,728,803,845,898,973,1011,1026,1115,1186,1294,1402,1513,1561,1590,1674,1751,1829,2011,2139,2154,2221,2321,2434,2528,2578
Липецкая Область,Центральный,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,9,10,10,10,12,15,22,29,38,48,60,60,62,62,62,64,64,65,65,67,84,89,89,106,109,112,148,148,186,186,186,193,194,207,234,258,287,309,310,318,341,382,443,65,534,539,546,588,641,674,715,718,724,742,789,835,892,938,994,1018,1026,1092,1160,1210
Магаданская Область,Дальневосточный,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,34,34,35,56,56,57,67,68,73,83,87,90,97,98,101,105,109,112,127,131,134,140,143,146,151,155,163,173,183,186,187,199,201,203,206,207,208,211,213,216,217,220
Республика Марий Эл,Приволжский,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,5,5,5,8,8,24,24,24,24,46,46,46,46,46,46,46,81,274,304,332,373,397,416,444,458,508,537,589,594,623,648,696,758,809,860,861,864,910,959,989,1023,1069,1076,1079,1155,1217,1278,1326,1358,1370,1379,1445,1513,1582,1633,1699,1718,1727,1821,1917,1961,2026
Республика Мордовия,Приволжский,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,4,4,4,4,5,5,5,5,5,5,10,11,13,18,18,36,36,36,49,72,86,94,97,98,121,140,145,160,197,216,237,237,252,312,350,357,412,418,434,463,478,493,531,542,542,553,568,636,738,777,799,827,898,954,1016,1064,1111,1123,1155,1191,1225,1297,1327
