Субъект,Федеральный Округ,26.03,27.03,28.03,29.03,30.03,31.03,01.04,02.04,03.04,04.04,05.04,06.04,07.04,08.04,09.04,10.04,11.04,12.04,13.04,14.04,15.04,16.04,17.04,18.04,19.04,20.04,21.04,22.04,23.04,24.04,25.04,26.04,27.04,28.04,29.04,30.04,01.05,02.05,03.05,04.05,05.05,06.05,07.05,08.05,09.05,10.05,11.05,12.05,13.05,14.05,15.05,16.05,17.05,18.05,19.05,20.05,21.05,22.05,23.05,24.05,25.05,26.05,27.05,28.05,29.05,30.05,31.05,01.06,02.06,03.06,04.06,05.06,06.06,07.06,08.06,09.06,10.06,11.06,12.06
Москва,Центральный,15,18,18,28,28,70,115,140,168,194,198,206,222,270,313,350,499,687,837,1016,1205,1394,1517,1679,1763,1838,2057,2267,2448,2735,3047,3175,3524,4130,4610,5135,5766,6374,7029,7573,7870,8458,9227,10259,12779,13790,17822,19642,21506,23327,24562,26032,27490,28913,31496,36936,40682,43582,47413,49840,53586,61619,67458,71251,74725,78324,80179,82239,88269,91654,94715,97358,100431,102714,104347,109737,113533,115769,118024
Московская Область,Центральный,7,8,8,10,10,14,17,17,17,30,33,34,47,50,52,66,69,75,75,75,75,91,105,126,162,176,179,186,186,235,262,272,286,311,389,430,458,503,507,526,576,611,769,813,1030,1236,1389,1582,1745,1987,2468,2724,3088,3361,3614,3897,4281,4699,5163,5520,5908,6152,6440,6843,7333,7720,8091,8422,8809,9311,9877,10392,10924,11462,12031,12672,13419,14187,14955
Мурманская Область,Северо-Западный,0,0,0,0,0,1,1,1,1,1,1,1,1,2,5,5,6,10,10,10,14,15,21,27,28,28,32,56,61,64,70,71,73,88,98,98,113,116,12,154,154,161,186,234,257,270,291,312,357,448,489,737,1282,1288,1340,1425,1496,1595,1617,1627,1631,1656,1676,1728,1886,2034,2072,2081,2192,2375,2401,2427,2468,2477,2480,2535,2569,2633,2663
Ненецкий АО,Северо-Западный,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,7,7,7,7,7,7,7,7,7,10,10,10,10,12,12,12,12,12,12,15,15,15,15,16,16,16,17,20,26,32
Нижегородская Область,Приволжский,1,1,1,1,1,1,1,1,1,1,1,1,5,13,13,14,14,14,20,20,21,21,21,21,21,26,28,49,60,77,92,109,109,109,177,226,289,318,346,383,398,422,493,510,649,661,694,744,764,1085,1220,1323,1373,1410,1539,1637,1756,2006,2257,2398,2470,2652,2905,3244,3466,3637,3693,3747,3980,4252,4451,4612,4795,4837,4878,5696,5975,6219,6580
Новгородская Область,Северо-Западный,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,4,4,4,4,4,4,4,4,4,4,4,6,8,14,14,14,18,22,22,26,31,39,43,43,56,58,69,81,102,108,117,132,144,158,170,178,182,190,217,238,250,261,268,279,300,319,349,361,388,388,388,391,416,426,429,437,438,438,446,458,467,472
Новосибирская Область,Сибирский,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,8,10,10,10,10,11,14,14,16,16,16,16,20,23,24,24,39,39,53,63,78,80,105,119,150,179,184,240,262,306,307,314,338,404,455,526,610,638,666,692,730,773,826,882,891,891,892,902,955,1017,1089,1119,1129,1214,1235,1262,1306,1356,1369,1386,1455,1552,1791,1907
Омская Область,Сибирский,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,5,6,9,9,9,13,14,16,16,17,19,19,19,20,20,21,22,24,26,26,27,31,39,40,46,46,54,54,58,59,68,70,74,88,88,91,104,115,120,131,192,228,228,265,288,301,313,340,349,359,386,437,566,605,664,684,689,758,968,1098,1189
Оренбургская Область,Приволжский,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,4,4,5,5,6,6,12,13,15,16,16,20,32,32,32,55,58,58,82,108,119,179,190,217,217,217,217,217,217,272,284,331,345,390,415,528,564,602,612,701,760,787,849,880,927,950,1027,1097,1139,1196,1196,1196,1196,1196,1241,1276,1587,1628,1636,1642,1704,1757,1827,1872
Орловская Область,Центральный,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,7,7,7,10,10,10,10,10,10,10,32,32,38,59,67,82,88,111,123,135,139,193,211,244,249,257,262,294,327,362,412,426,430,524,576,654,717,804,841,845,953,999,1046,1094,1137,1152,1156,1231,1274,1363,1409,1462,1464,1474,1543,1568,1586,1655
Пензенская Область,Приволжский,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,6,6,6,6,30,56,58,58,96,116,132,148,170,175,193,199,217,246,301,350,402,440,497,548,658,736,777,788,861,944,1002,1076,1146,1239,1255,1365,1481,1581,1681,1761,1827,1855,1966,2048,2132,2260,2354,2406,2433,2531,2651,2728,2823
Пермский Край,Приволжский,0,0,0,0,0,0,0,1,3,3,3,3,5,5,5,6,15,15,15,16,16,19,19,21,27,30,30,37,43,48,52,52,61,67,87,91,95,161,166,207,218,218,282,333,385,391,401,413,467,504,540,589,589,589,600,600,619,677,706,756,792,826,892,943,1004,1042,1053,1063,1147,1221,1266,1321,1360,1370,1394,1474,1533,1634,1689
Приморский Край,Дальневосточный,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,7,11,13,23,32,33,33,33,33,33,59,61,66,73,105,112,130,150,181,193,213,240,268,307,340,389,399,410,459,487,514,551,584,610,617,706,798,885,945,1047,1075,1078,1160,1223,1290,1356,1402,1444,1464,1529,1614,1614,1634
Псковская Область,Северо-Западный,0,0,0,0,0,0,0,0,0,2,3,3,3,3,5,5,6,6,6,6,8,8,8,8,8,9,9,9,9,9,9,9,13,14,14,17,17,19,19,19,24,35,41,51,59,66,67,67,96,102,112,132,132,132,142,161,172,183,201,201,208,238,268,293,306,332,340,340,359,368,403,420,437,437,440,454,475,486,506
Ростовская Область,Южный,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,5,5,8,8,10,12,13,13,13,15,18,18,18,37,40,89,89,89,98,101,112,123,147,168,195,262,338,388,407,455,506,578,629,719,797,809,874,989,1071,1111,1200,1251,1281,1354,1441,1529,1590,1672,1717,1742,1834,1950,2049,2157,2245,2310,2343,2469,2550,2702,2831
Рязанская Область,Центральный,0,0,0,0,0,0,1,1,1,2,2,2,2,2,3,3,4,4,4,4,4,4,4,9,9,9,9,15,32,32,38,47,47,47,47,47,64,64,86,88,89,89,106,153,198,215,224,239,294,317,352,393,396,398,422,452,481,504,548,566,638,702,789,848,894,945,956,973,1075,1169,1229,1330,1433,1448,1458,1611,1747,1875,2007
Самарская Область,Приволжский,0,0,1,1,1,1,2,2,7,7,8,9,9,9,10,11,14,14,14,14,14,14,14,15,15,15,15,15,15,19,22,26,26,27,33,36,52,53,58,59,64,72,75,82,102,126,135,148,174,194,233,275,295,322,365,419,485,539,578,636,642,669,761,829,892,948,1025,1060,1072,1138,1212,1282,1348,1425,1449,1485,1570,1651,1741
Санкт-Петербург,Северо-Западный,7,5,5,5,5,7,7,7,7,7,7,32,32,32,43,43,74,74,78,78,95,110,131,232,239,241,280,327,368,411,460,489,489,544,708,779,779,877,1061,1197,1468,1532,1552,1597,1662,1674,1681,1784,1848,1899,2005,2109,2175,2209,2272,2480,2661,2859,3124,3452,3590,3744,4458,4783,5113,5373,5680,5748,6008,6331,6695,7076,7462,7759,7915,8101,8521,8864,9276
Саратовская Область,Приволжский,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,4,6,8,8,13,13,13,13,13,19,19,30,34,38,39,39,49,49,52,73,95,99,106,133,135,157,196,233,237,242,244,277,321,359,386,421,438,486,568,639,699,761,785,812,861,942,1033,1118,1153,1158,1206,1288,1361,1404,1462,1547,1573,1596,1699,1811,1980
Республика Саха (Якутия),Дальневосточный,0,0,0,0,0,0,1,4,4,4,4,4,7,7,8,10,13,13,13,13,15,15,15,16,16,16,16,16,17,17,18,18,18,18,25,27,29,35,39,43,44,46,66,66,83,106,120,139,189,211,246,278,313,320,355,372,449,496,541,577,587,633,658,704,770,824,857,903,943,1015,1071,1177,1242,1311,1343,1428,1560,1634,1751
Сахалинская Область,Дальневосточный,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,6,6,6,6,6,6,8,8,8,8,8,8,13,13,15,17,19,19,19,19,19,19,20,20,20,20,20,20,20,20,22,25,27,28,28,29,29,29,33,35,36,36,37,47,47,49,53,53,53,53,54,62,62,63,63,71,71,71,71,71,71
Свердловская Область,Уральский,0,0,0,1,1,1,1,8,8,13,13,13,22,25,25,25,32,35,35,37,37,44,47,49,49,52,55,60,65,71,82,87,88,88,96,102,102,120,126,127,156,193,212,237,269,270,283,382,427,501,546,601,610,630,817,890,976,1063,1207,1226,1270,1499,1700,1827,1997,2142,2173,2337,2510,2680,2827,2997,3166,3239,3273,3495,3642,3790,3912
Севастополь,Южный,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,6,6,7,7,9,9,9,10,10,11,15,15,16,18,21,24,24,28,35,56,65,74,75,75,83,101,105,105,113,114,116,119,121,124,125,129,131,134,136,139,141,145,145,145,145,150,150,151,151
Смоленская Область,Центральный,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,15,15,15,26,26,26,26,27,69,81,81,87,91,91,94,254,254,264,266,287,302,326,348,366,370,395,410,464,519,65,563,567,581,621,662,705,733,772,773,821,880,940,978,1085,1101,1105,1240,1321,1362,1394
Республика Северная Осетия — Алания,Северо-Кавказский,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,3,5,7,8,8,8,18,18,35,35,57,57,72,72,84,86,86,86,158,158,241,262,296,296,296,305,386,797,903,1018,1041,1050,1105,1164,1205,1371,1416,1498,1499,1570,1625,1660,1758,1918,1952,1968,2070,2231,2536,2702,3033,3066,3100,3121,3142,3165,3186
Ставропольский Край,Северо-Кавказский,0,0,0,0,0,0,0,1,1,1,2,2,2,5,6,6,9,10,10,10,11,11,19,24,26,26,27,37,38,44,50,58,73,73,81,81,101,116,135,164,188,200,224,249,279,289,301,325,380,408,462,486,526,526,562,598,638,690,711,718,750,812,871,920,991,1042,1067,1102,1174,1265,1318,1409,1446,1470,1471,1538,1650,1739,1846
Тамбовская Область,Центральный,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,6,6,6,6,6,6,8,8,8,8,9,14,25,29,37,47,48,50,77,93,106,110,113,114,125,134,156,189,250,279,293,314,358,435,471,503,523,544,574,635,682,761,794,838,845,886,921,990,1030,1088,1133,1176,1221,1272,1294,1443,1474,1517,1534,1611,1677,1753,1788
Республика Татарстан,Приволжский,0,1,1,1,1,1,2,2,6,6,6,6,8,10,10,11,11,14,14,14,14,14,18,25,25,25,30,33,33,37,48,51,54,72,78,83,88,100,115,130,149,168,184,228,340,360,460,640,740,890,1006,1108,1173,1195,1301,1452,1452,1698,1825,1907,1959,2092,2226,2350,2482,2585,2616,2690,2814,2991,3130,3235,3450,3477,3543,3563,3586,3607,3611
Тверская Область,Центральный,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,9,9,9,12,12,15,15,15,15,24,24,24,35,39,51,74,74,74,115,183,197,226,263,316,316,344,373,417,440,447,475,500,509,620,649,733,756,848,848,849,899,925,983,1024,1079,1083,1087,1147,1229,1294,1338,1415,1422,1429,1478,1495,1573,1611
Томская Область,Сибирский,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,11,11,19,21,24,24,27,27,29,34,41,48,51,56,56,58,67,69,80,88,88,90,95,103,109,119,122,166,166,203,223,237,279,307,323,326,340,359,381,386,426,440,474,499,524,552,564
Тульская Область,Центральный,0,0,0,0,0,0,3,3,3,3,3,4,4,4,6,7,9,9,13,13,17,19,24,25,39,41,46,49,53,53,57,59,59,59,79,96,121,138,143,155,157,187,218,263,266,291,324,333,393,482,556,643,670,689,842,920,1026,1104,1189,1200,1208,1309,1457,1564,1673,1779,1803,1815,1921,2037,2164,2273,2409,2434,2441,2623,2787,2961,3170
Республика Тыва,Сибирский,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,25,29,29,29,29,29,29,29,29,29,29,29,29,30,43,43,44,44,44,44,48,49,50,56,57,57,57,57,80,83,86,91,91,93,174,227,227,232,250,267,273,337,359,368,373
Тюменская Область,Уральский,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,8,9,9,10,10,10,10,20,20,28,28,34,40,50,58,61,61,88,95,109,140,161,184,186,215,225,271,284,293,300,309,315,323,357,379,448,448,462,488,551,570,591,625,643,649,694,757,783,790,812,818,869,922,962,1003,1047,1057,1067,1084,1144,1176,1222
Удмуртская Республика,Приволжский,0,0,0,0,0,0,3,3,3,3,3,3,0,3,3,3,3,3,3,3,4,4,6,6,7,7,7,8,18,19,19,19,19,19,28,31,31,45,56,63,66,69,69,91,106,129,129,151,166,180,202,227,229,233,253,270,296,307,323,324,330,354,367,381,395,410,411,412,425,438,455,460,466,467,467,478,502,516,551
Ульяновская Область,Приволжский,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,5,5,5,5,5,5,10,15,48,65,78,83,84,89,89,112,120,144,145,152,152,182,222,246,263,276,280,370,372,403,436,462,498,506,551,586,614,634,700,713,713,743,832,861,897,937,954,954,1013,1095,1201,1255
Хабаровский Край,Дальневосточный,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,7,7,7,7,7,9,12,12,16,16,18,19,21,22,22,22,25,53,73,73,99,117,122,172,204,234,256,345,345,365,407,421,451,497,503,547,573,577,617,641,655,678,691,708,759,803,843,925,958,1002,1017,1083,1169,1211,1292,1296,1301,1314,1382,1402,1439,1443
Республика Хакасия,Сибирский,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,4,4,8,10,10,15,15,17,20,20,22,22,22,25,32,35,50,50,94,96,96,102,146,154,192,228,237,249,299,329,366,394,426,429,430,465,489,511,531,558,563,564,585,609,655,680,711,757,782,822,851,871,902
Ханты-Мансийский АО,Уральский,0,0,0,0,0,0,0,0,2,2,2,2,2,3,3,4,5,5,5,5,9,15,15,19,20,21,22,29,36,39,44,53,55,59,67,80,80,112,11,135,150,161,178,202,219,247,252,265,291,342,356,360,389,396,453,478,502,520,545,579,590,635,669,716,728,752,782,809,870,936,979,1044,1112,1126,1186,1204,1468,1559,1657
Челябинская Область,Уральский,0,0,0,0,0,0,0,2,2,2,2,2,4,4,6,10,10,11,12,12,13,22,26,29,33,35,35,38,38,43,45,47,47,47,49,54,57,66,69,74,96,111,124,148,188,249,263,301,311,360,438,496,543,564,593,644,694,725,754,819,907,924,988,1057,1106,1180,1258,1323,1336,1394,1479,1540,1651,1721,1801,1867,1967,2099,2187
Чеченская Республика,Северо-Кавказский,0,0,0,0,0,0,0,0,0,0,0,0,12,15,15,15,15,15,15,15,15,15,15,15,19,19,19,19,19,23,23,23,23,79,79,127,231,276,286,286,306,316,369,369,404,422,445,445,474,502,529,569,580,582,612,620,635,643,659,660,660,690,698,745,787,825,828,836,847,894,973,982,988,990,993,1024,1073,1119,1121
Чувашская Республика,Приволжский,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,6,9,9,9,14,14,17,31,31,44,44,70,97,117,131,134,134,149,161,175,175,200,205,255,302,334,344,405,457,517,559,559,599,629,659,686,717,720,765,922,1095,1187,1212,1242,1272,1319,1369,1431,1476,1525,1625,1727,1769,1829,1957,2030
Чукотский АО,Дальневосточный,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,8,8,11,11,11,13,15,15,16,19,23,23,23,23,24,24,30,32,32,36,37,40,50,53,54,55,56,59,60,61,63,65,65,68,69,70,70
Ямало-Ненецкий АО,Уральский,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,22,22,35,35,35,35,39,101,105,116,118,129,129,131,137,144,158,158,166,178,179,194,198,220,234,235,246,251,281,324,398,686,720,724,758,788,856,898,953,975,984,1163,1207,1307,1340,1376,1429,1475,1475,1482,1485,1487
Ярославская Область,Центральный,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,3,3,6,7,7,7,12,12,12,12,17,18,19,23,23,26,26,43,43,63,64,99,100,101,128,128,162,162,162,198,198,207,213,244,299,304,305,333,386,420,444,493,503,503,569,616,653,698,751,756,756,826,896,951,1007,1169,1176,1180,1310,1452,1530,1639
